00100C*****THIS PROGRAM PRODUCES TABLES FOR THE ANNUAL COMMIT'S REPORT
00110 PROGRAM COMTAB(INPUT,OUTPUT,TAPE1,TAPE2)
00120 INTEGER MAX(46),A(46,21,4),V(46),TIN(4),JC,PEM,PED,PEY,DOBM,DOBD,DOBY,
00130+ADR,H1,H2,D1M,D1D,D1Y,DKM,DKD,DKY,DGM,DGD,DGY,INST,DCM,DCD,DCY, 
00140+CAP,CAPR,CAS,CAN,CAD,CAE,INJ,INH,INS,PJ,PVJ,PA,PVA,TNC
00150 INTEGER PCT(4)
00160C***** 
00170C****READ PARAMETERS SECTION 
00180 PRINT 50
00190 50 FORMAT(*HOW MANY CASES*) 
00200 READ*,NCASES
00210C*** 
00220C****INITIALIZING SECTION
00230 MAX(1)=18 $ MAX(2)=8 $ MAX(3)=21 $ MAX(4)=21 $ MAX(5)=6 $ MAX(6)=14 
00240 MAX(7)=15 $ MAX(8)=9 $ MAX(9)=13 $ MAX(10)=13 $ MAX(11)=14 $ MAX(12)=14 
00250 MAX(13)=2 $ MAX(14)=4 $ MAX(15)=7 $ MAX(16)=7 $ MAX(17)=17 $ MAX(18)=16 
00260 MAX(19)=14 $ MAX(20)=12 $ MAX(21)=10 $ MAX(22)=10 $ MAX(23)=13
00270 MAX(24)=6 $ MAX(25)=11 $ MAX(26)=9 $ MAX(27)=9 $ MAX(28)=9 $ MAX(29)=9
00280 MAX(30)=9 $ MAX(31)=9 $ MAX(32)=8 $ MAX(33)=8 $ MAX(34)=8 $ MAX(35)=8 
00290 MAX(36)=8 $ MAX(37)=7 $ MAX(38)=7 $ MAX(39)=7 $ MAX(40)=7 $ MAX(41)=7 
00300 MAX(42)=7 $ MAX(43)=18 $ MAX(44)=10 $ MAX(45)=10 $ MAX(46)=9
00310 DO 100 I=1,46 
00320  DO 101 J=1,21
02840  IF(INS.EQ.2H01)V(34)=2 $ IF(INS.EQ.2H02)V(34)=3 $ IF(INS.EQ.2H03)V(34)=4 
02850  IF(INS.EQ.2H04)V(34)=5 $ IF(INS.EQ.2H05)V(34)=6 $ IF(INS.GE.2H06)V(34)=7 
02860  IF(INS.EQ.2H00)V(34)=1 $ IF(INS.EQ.2H  )V(34)=8
02870C***SET ADULT INC OCATS
02880  V(35)=V(33)+V(34) $ V(35)=V(35)-1 $ IF(V(35).GE.7)V(35)=7
02890  IF(V(33).EQ.8.O.V(34).EQ.8)V(35)=8 
02900C***SET ANY PRIOR INC CATS 
02910  V(36)=V(35)+V(32)$ V(36)=V(36)-1 $ IF(V(36).GE.7)V(36)=7 
02920  IF(V(35).EQ.8.O.V(32).EQ.8)V(36)=8 
02930C***SET JUVENILE PAROLE CATS 
02940  IF(PJ.EQ.1H0)V(37)=2 $ IF(PJ.EQ.1H1)V(37)=3 $ IF(PJ.EQ.1H2)V(37)=4 
02950  IF(PJ.EQ.1H3)V(37)=5 $ IF(PJ.GT.1H3)V(37)=6 $ IF(PJ.EQ.1H )V(37)=7 
02960C***SET JUVENILE PAR VIOS CATS 
02970  IF(PVJ.EQ.1H0)V(38)=2 $ IF(PVJ.EQ.1H1)V(38)=3
02980  IF(PVJ.EQ.1H2)V(38)=4 $ IF(PVJ.EQ.1H3)V(38)=5 $ IF(PVJ.GE.1H4)V(38)=6
02990  IF(PVJ.EQ.1H )V(38)=7 $ IF(V(37).EQ.2)V(38)=1
03000C***SET ADULT PAROLES
03010  IF(PA.EQ.1H0)V(39)=2 $ IF(PA.EQ.1H1)V(39)=3 $ IF(PA.EQ.1H2)V(39)=4 
03020  IF(PA.EQ.1H3)V(39)=5 $ IF(PA.GE.1H4)V(39)=6 $ IF(PA.EQ.1H )V(39)=7 
03030C***SET ADULT PAR VIOS CATS
03040  IF(PVA.EQ.1H0)V(40)=2 $ IF(PVA.EQ.1H1)V(40)=3
03050  IF(PVA.EQ.1H2)V(40)=4 $ IF(PVA.EQ.1H3)V(40)=5 $ IF(PVA.GE.1H4)V(40)=6
03060  IF(PVA.EQ.1H )V(40)=7 $ IF(V(39).EQ.2)V(40)=1
03070C***SET TOTAL PAROLES CATS 
03080  V(41)=V(37)+V(39)-2 $ IF(V(37).EQ.1.O.V(39).EQ.1)V(41)=V(41)+1 
03090  IF(V(41).GE.6)V(41)=6 $ IF(V(37).EQ.7.O.V(39).EQ.7)V(41)=7 
03100C***SET TOTAL PV'S CATS
03110  V(42)=V(38)+V(40)-2 $ IF(V(38).EQ.1.O.V(40).EQ.1)V(42)=V(42)+1 
03120  IF(V(42).GE.6)V(42)=6 $ IF(V(38).EQ.7.O.V(40).EQ.7)V(42)=7 
03130C***SET AGE AT 1ST ARREST CATS 
03140  V(43)=(D1M-DOBM+(D1Y-DOBY)*12)/12 $ IF(V(43).GT.0.A.V(43).LE.12)V(43)=12 
03150  IF(V(43).GE.26.A.V(43).LE.29)V(43)=26
03160  IF(V(43).GE.30.A.V(43).LE.39)V(43)=27 $ IF(V(43).GE.40)V(43)=28
03170  IF(V(43).LE.0)V(43)=29 $ IF(DOBY.EQ.0)V(43)=29 $ V(43)=V(43)-11
03180C***SET AGE AT 1ST DRUNK ARREST CATS 
03190  V(44)=(DKM-DOBM+(DKY-DOBY)*12)/12 $ IF(V(44).GT.0.A.V(44).LE.14)V(44)=14 
03200  IF(V(44).GE.15.A.V(44).LE.17)V(44)=15
03210  IF(V(44).GE.18.A.V(44).LE.19)V(44)=16
03220  IF(V(44).GE.20.A.V(44).LE.21)V(44)=17
03230  IF(V(44).GE.22.A.V(44).LE.25)V(44)=18
03240  IF(V(44).GE.26.A.V(44).LE.29)V(44)=19
03250  IF(V(44).GE.30.A.V(44).LE.39)V(44)=20
03260  IF(V(44).GE.40)V(44)=21 $ IF(V(44).LE.0)V(44)=13 
03270  IF(DKD.EQ.2H  )V(44)=22 $ V(44)=V(44)-12 
03280C***SET AGE AT 1ST DRUG ARREST CATS
03290  V(45)=(DGM-DOBM+(DGY-DOBY)*12)/12 $ IF(V(45).GT.0.A.V(45).LE.14)V(45)=14 
03300  IF(V(45).GE.15.A.V(45).LE.17)V(45)=15
03310  IF(V(45).GE.18.A.V(45).LE.19)V(45)=16
03320  IF(V(45).GE.20.A.V(45).LE.21)V(45)=17
03330  IF(V(45).GE.22.A.V(45).LE.25)V(45)=18
03340  IF(V(45).GE.26.A.V(45).LE.29)V(45)=19
03350  IF(V(45).GE.30.A.V(45).LE.39)V(45)=20
03360  IF(V(45).GE.40)V(45)=21 $ IF(V(45).LE.0)V(45)=13 
03370  IF(DGD.EQ.2H  )V(45)=22 $ V(45)=V(45)-12 
03380C***SET TYPE OF SENTENCE CATS
03390  IF(V(46).EQ.0.O.V(46).EQ.9)V(46)=8 
03400C******
03410C***SET INSTITUTION STATUS 
03420C*** 
03430C****INCREMENT COUNTERS SECTION
03440  DO 120 I=1,46
03450   ICAT=V(I) $ A(I,ICAT,INST)=A(I,ICAT,INST)+1 
03460  120 CONTINUE 
03470  TIN(INST)=TIN(INST)+1
03480 110 CONTINUE
03490C***** 
03500C***OUTPUT SECTION*********************
03510C****
03520 DO 130 I=1,46 
03530C***PRINT HEADING FOR EACH PAGE
03540  WRITE(2,61)
03550  61 FORMAT(1H1,3X//31X,7HWALPOLE,4X,7HCONCORD,3X,10HFRAMINGHAM, 
03560+ 3X,5HTOTAL/) 
03570  WRITE(2,62)I 
03580  62 FORMAT(I4)
03590C****PRINT TABLE BODY
03600  M=MAX(I) 
03610  DO 140 J=1,M 
03620   TNC=0 
03630   DO 150 K=1,3
03640    PCT(K)=0 $ IF(A(I,J,K).EQ.0)GO TO 150
03650    TNC=A(I,J,K)+TNC $ PCT(K)=FLOAT(A(I,J,K))*100/TIN(K)+.5
03660   150 CONTINUE
03670   IF(TNC.EQ.0)GO TO 140 
03680   PCT(4)=FLOAT(TNC)*100/NCASES+.5 $ A(I,J,4)=TNC
03690   WRITE(2,70)(J,(A(I,J,K),K=1,4)) 
03700   70 FORMAT(16X,I4,5X,4(I10,1X))
03710   WRITE(2,71)(PCT(K),K=1,4) 
03720   71 FORMAT(26X,4(4X,2H (,I3,2H) )/)
03730  140 CONTINUE 
03740C***PRINT BOTTOM ROW 
03750  WRITE(2,72)((TIN(K),K=1,3),NCASES) 
03760  72 FORMAT(//19X,6HTOTAL ,4(I10,1X))
03770 130 CONTINUE
03780 END 
